sample_name	tissue	treatment	plate
Chrom_50_3_b_H12	body	crvi	Chrom_50_3_b
Chrom_40_4_h_A12	head	control	Chrom_40_4_h
Chrom_40_4_b_A1	body	control	Chrom_40_4_b
Chrom_40_4_h_A11	head	control	Chrom_40_4_h
Chrom_40_4_b_A2	body	control	Chrom_40_4_b
Chrom_40_4_h_A10	head	control	Chrom_40_4_h
Chrom_40_4_b_A3	body	control	Chrom_40_4_b
Chrom_40_4_h_A9	head	control	Chrom_40_4_h
Chrom_40_4_b_A4	body	control	Chrom_40_4_b
Chrom_40_4_h_A8	head	control	Chrom_40_4_h
Chrom_40_4_b_A5	body	control	Chrom_40_4_b
Chrom_40_4_h_A7	head	control	Chrom_40_4_h
Chrom_40_4_b_A6	body	control	Chrom_40_4_b
Chrom_40_4_h_A6	head	control	Chrom_40_4_h
Chrom_40_4_b_A7	body	control	Chrom_40_4_b
Chrom_40_4_h_A5	head	control	Chrom_40_4_h
Chrom_40_4_b_A8	body	control	Chrom_40_4_b
Chrom_40_4_h_A4	head	control	Chrom_40_4_h
Chrom_40_4_b_A9	body	control	Chrom_40_4_b
Chrom_40_4_h_A3	head	control	Chrom_40_4_h
Chrom_40_4_b_A10	body	control	Chrom_40_4_b
Chrom_40_4_h_A2	head	control	Chrom_40_4_h
Chrom_40_4_b_A11	body	control	Chrom_40_4_b
Chrom_40_4_h_A1	head	control	Chrom_40_4_h
Chrom_40_4_b_A12	body	control	Chrom_40_4_b
Chrom_40_4_h_B12	head	control	Chrom_40_4_h
Chrom_40_4_b_B1	body	control	Chrom_40_4_b
Chrom_40_4_h_B11	head	control	Chrom_40_4_h
Chrom_40_4_b_B2	body	control	Chrom_40_4_b
Chrom_40_4_h_B10	head	control	Chrom_40_4_h
Chrom_40_4_b_B3	body	control	Chrom_40_4_b
Chrom_40_4_h_B9	head	control	Chrom_40_4_h
Chrom_40_4_b_B4	body	control	Chrom_40_4_b
Chrom_40_4_h_B8	head	control	Chrom_40_4_h
Chrom_40_4_b_B5	body	control	Chrom_40_4_b
Chrom_40_4_h_B7	head	control	Chrom_40_4_h
Chrom_40_4_b_B6	body	control	Chrom_40_4_b
Chrom_40_4_h_B6	head	control	Chrom_40_4_h
Chrom_40_4_b_B7	body	control	Chrom_40_4_b
Chrom_40_4_h_B5	head	control	Chrom_40_4_h
Chrom_40_4_b_B8	body	control	Chrom_40_4_b
Chrom_40_4_h_B4	head	control	Chrom_40_4_h
Chrom_40_4_b_B9	body	control	Chrom_40_4_b
Chrom_40_4_h_B3	head	control	Chrom_40_4_h
Chrom_40_4_b_B10	body	control	Chrom_40_4_b
Chrom_40_4_h_B2	head	control	Chrom_40_4_h
Chrom_40_4_b_B11	body	control	Chrom_40_4_b
Chrom_40_4_h_B1	head	control	Chrom_40_4_h
Chrom_40_4_b_B12	body	control	Chrom_40_4_b
Chrom_40_4_h_C12	head	control	Chrom_40_4_h
Chrom_40_4_b_C1	body	control	Chrom_40_4_b
Chrom_40_4_h_C11	head	control	Chrom_40_4_h
Chrom_40_4_b_C2	body	control	Chrom_40_4_b
Chrom_40_4_h_C10	head	control	Chrom_40_4_h
Chrom_40_4_b_C3	body	control	Chrom_40_4_b
Chrom_40_4_h_C9	head	control	Chrom_40_4_h
Chrom_40_4_b_C4	body	control	Chrom_40_4_b
Chrom_40_4_h_C8	head	control	Chrom_40_4_h
Chrom_40_4_b_C5	body	control	Chrom_40_4_b
Chrom_40_4_h_C7	head	control	Chrom_40_4_h
Chrom_40_4_b_C6	body	control	Chrom_40_4_b
Chrom_40_4_h_C6	head	control	Chrom_40_4_h
Chrom_40_4_b_C7	body	control	Chrom_40_4_b
Chrom_40_4_h_C5	head	control	Chrom_40_4_h
Chrom_40_4_b_C8	body	control	Chrom_40_4_b
Chrom_40_4_h_C4	head	control	Chrom_40_4_h
Chrom_40_4_b_C9	body	control	Chrom_40_4_b
Chrom_40_4_h_C3	head	control	Chrom_40_4_h
Chrom_40_4_b_C10	body	control	Chrom_40_4_b
Chrom_40_4_h_C2	head	control	Chrom_40_4_h
Chrom_40_4_b_C11	body	control	Chrom_40_4_b
Chrom_40_4_h_C1	head	control	Chrom_40_4_h
Chrom_40_4_b_C12	body	control	Chrom_40_4_b
Chrom_40_4_h_D12	head	control	Chrom_40_4_h
Chrom_40_4_b_D1	body	control	Chrom_40_4_b
Chrom_40_4_h_D11	head	control	Chrom_40_4_h
Chrom_40_4_b_D2	body	control	Chrom_40_4_b
Chrom_40_4_h_D10	head	control	Chrom_40_4_h
Chrom_40_4_b_D3	body	control	Chrom_40_4_b
Chrom_40_4_h_D9	head	control	Chrom_40_4_h
Chrom_40_4_b_D4	body	control	Chrom_40_4_b
Chrom_40_4_h_D8	head	control	Chrom_40_4_h
Chrom_40_4_b_D5	body	control	Chrom_40_4_b
Chrom_40_4_h_D7	head	control	Chrom_40_4_h
Chrom_40_4_b_D6	body	control	Chrom_40_4_b
Chrom_40_4_h_D6	head	control	Chrom_40_4_h
Chrom_40_4_b_D7	body	control	Chrom_40_4_b
Chrom_40_4_h_D5	head	control	Chrom_40_4_h
Chrom_40_4_b_D8	body	control	Chrom_40_4_b
Chrom_40_4_h_D4	head	control	Chrom_40_4_h
Chrom_40_4_b_D9	body	control	Chrom_40_4_b
Chrom_40_4_h_D3	head	control	Chrom_40_4_h
Chrom_40_4_b_D10	body	control	Chrom_40_4_b
Chrom_40_4_h_D2	head	control	Chrom_40_4_h
Chrom_40_4_b_D11	body	control	Chrom_40_4_b
Chrom_40_4_h_D1	head	control	Chrom_40_4_h
Chrom_40_4_b_D12	body	control	Chrom_40_4_b
Chrom_40_4_h_E12	head	control	Chrom_40_4_h
Chrom_40_4_b_E1	body	control	Chrom_40_4_b
Chrom_40_4_h_E11	head	control	Chrom_40_4_h
Chrom_40_4_b_E2	body	control	Chrom_40_4_b
Chrom_40_4_h_E10	head	control	Chrom_40_4_h
Chrom_40_4_b_E3	body	control	Chrom_40_4_b
Chrom_40_4_h_E9	head	control	Chrom_40_4_h
Chrom_40_4_b_E4	body	control	Chrom_40_4_b
Chrom_40_4_h_E8	head	control	Chrom_40_4_h
Chrom_40_4_b_E5	body	control	Chrom_40_4_b
Chrom_40_4_h_E7	head	control	Chrom_40_4_h
Chrom_40_4_b_E6	body	control	Chrom_40_4_b
Chrom_40_4_h_E6	head	control	Chrom_40_4_h
Chrom_40_4_b_E7	body	control	Chrom_40_4_b
Chrom_40_4_h_E5	head	control	Chrom_40_4_h
Chrom_40_4_b_E8	body	control	Chrom_40_4_b
Chrom_40_4_h_E4	head	control	Chrom_40_4_h
Chrom_40_4_b_E9	body	control	Chrom_40_4_b
Chrom_40_4_h_E3	head	control	Chrom_40_4_h
Chrom_40_4_b_E10	body	control	Chrom_40_4_b
Chrom_40_4_h_E2	head	control	Chrom_40_4_h
Chrom_40_4_b_E11	body	control	Chrom_40_4_b
Chrom_40_4_h_E1	head	control	Chrom_40_4_h
Chrom_40_4_b_E12	body	control	Chrom_40_4_b
Chrom_40_4_h_F12	head	control	Chrom_40_4_h
Chrom_40_4_b_F1	body	control	Chrom_40_4_b
Chrom_40_4_h_F11	head	control	Chrom_40_4_h
Chrom_40_4_b_F2	body	control	Chrom_40_4_b
Chrom_40_4_h_F10	head	control	Chrom_40_4_h
Chrom_40_4_b_F3	body	control	Chrom_40_4_b
Chrom_40_4_h_F9	head	control	Chrom_40_4_h
Chrom_40_4_b_F4	body	control	Chrom_40_4_b
Chrom_40_4_h_F8	head	control	Chrom_40_4_h
Chrom_40_4_b_F5	body	control	Chrom_40_4_b
Chrom_40_4_h_F7	head	control	Chrom_40_4_h
Chrom_40_4_b_F6	body	control	Chrom_40_4_b
Chrom_40_4_h_F6	head	control	Chrom_40_4_h
Chrom_40_4_b_F7	body	control	Chrom_40_4_b
Chrom_40_4_h_F5	head	control	Chrom_40_4_h
Chrom_40_4_b_F8	body	control	Chrom_40_4_b
Chrom_40_4_h_F4	head	control	Chrom_40_4_h
Chrom_40_4_b_F9	body	control	Chrom_40_4_b
Chrom_40_4_h_F3	head	control	Chrom_40_4_h
Chrom_40_4_b_F10	body	control	Chrom_40_4_b
Chrom_40_4_h_F2	head	control	Chrom_40_4_h
Chrom_40_4_b_F11	body	control	Chrom_40_4_b
Chrom_40_4_h_F1	head	control	Chrom_40_4_h
Chrom_40_4_b_F12	body	control	Chrom_40_4_b
Chrom_40_4_h_G12	head	control	Chrom_40_4_h
Chrom_40_4_b_G1	body	control	Chrom_40_4_b
Chrom_40_4_h_G11	head	control	Chrom_40_4_h
Chrom_40_4_b_G2	body	control	Chrom_40_4_b
Chrom_40_4_h_G10	head	control	Chrom_40_4_h
Chrom_40_4_b_G3	body	control	Chrom_40_4_b
Chrom_40_4_h_G9	head	control	Chrom_40_4_h
Chrom_40_4_b_G4	body	control	Chrom_40_4_b
Chrom_40_4_h_G8	head	control	Chrom_40_4_h
Chrom_40_4_b_G5	body	control	Chrom_40_4_b
Chrom_40_4_h_G7	head	control	Chrom_40_4_h
Chrom_40_4_b_G6	body	control	Chrom_40_4_b
Chrom_40_4_h_G6	head	control	Chrom_40_4_h
Chrom_40_4_b_G7	body	control	Chrom_40_4_b
Chrom_40_4_h_G5	head	control	Chrom_40_4_h
Chrom_40_4_b_G8	body	control	Chrom_40_4_b
Chrom_40_4_h_G4	head	control	Chrom_40_4_h
Chrom_40_4_b_G9	body	control	Chrom_40_4_b
Chrom_40_4_h_G3	head	control	Chrom_40_4_h
Chrom_40_4_b_G10	body	control	Chrom_40_4_b
Chrom_40_4_h_G2	head	control	Chrom_40_4_h
Chrom_40_4_b_G11	body	control	Chrom_40_4_b
Chrom_40_4_h_G1	head	control	Chrom_40_4_h
Chrom_40_4_b_G12	body	control	Chrom_40_4_b
Chrom_40_4_h_H12	head	control	Chrom_40_4_h
Chrom_40_4_b_H1	body	control	Chrom_40_4_b
Chrom_40_4_h_H11	head	control	Chrom_40_4_h
Chrom_40_4_b_H2	body	control	Chrom_40_4_b
Chrom_40_4_h_H10	head	control	Chrom_40_4_h
Chrom_40_4_b_H3	body	control	Chrom_40_4_b
Chrom_40_4_h_H9	head	control	Chrom_40_4_h
Chrom_40_4_b_H4	body	control	Chrom_40_4_b
Chrom_40_4_h_H8	head	control	Chrom_40_4_h
Chrom_40_4_b_H5	body	control	Chrom_40_4_b
Chrom_40_4_h_H7	head	control	Chrom_40_4_h
Chrom_40_4_b_H6	body	control	Chrom_40_4_b
Chrom_40_4_h_H6	head	control	Chrom_40_4_h
Chrom_40_4_b_H7	body	control	Chrom_40_4_b
Chrom_40_4_h_H5	head	control	Chrom_40_4_h
Chrom_40_4_b_H8	body	control	Chrom_40_4_b
Chrom_40_4_h_H4	head	control	Chrom_40_4_h
Chrom_40_4_b_H9	body	control	Chrom_40_4_b
Chrom_40_4_h_H3	head	control	Chrom_40_4_h
Chrom_40_4_b_H10	body	control	Chrom_40_4_b
Chrom_40_4_h_H2	head	control	Chrom_40_4_h
Chrom_40_4_b_H11	body	control	Chrom_40_4_b
Chrom_40_4_h_H1	head	control	Chrom_40_4_h
Chrom_40_4_b_H12	body	control	Chrom_40_4_b
Chrom_50_4_h_A12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_A1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_A12	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_B1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_B12	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_C1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_C12	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_D1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_D12	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_E1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_E12	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_F1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_F12	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_G1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_G12	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H12	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H1	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H11	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H2	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H10	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H3	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H9	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H4	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H8	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H5	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H7	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H6	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H6	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H7	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H5	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H8	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H4	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H9	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H3	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H10	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H2	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H11	body	crvi	Chrom_50_4_b
Chrom_50_4_h_H1	head	crvi	Chrom_50_4_h
Chrom_50_4_b_H12	body	crvi	Chrom_50_4_b